customer_id,name,city
1348,Vikas Verma,Meerut
1349,Nitin Kumar,Kolkata
1350,Suresh Verma,Kolkata
1351,Shyam Mishra,Bangalore
1352,Meena Kumar,Kolkata
1353,Priya Singh,Kolkata
1354,Rohit Singh,Kolkata
1355,Suresh Agarwal,Mumbai
1356,Rohit Tiwari,Chennai
1357,Nitin Singh,Delhi
1358,Nitin Tiwari,Delhi
1359,Kavita Singh,Delhi
1360,Priya Verma,Mumbai
1361,Nitin Jain,Meerut
1362,Pooja Gupta,Meerut
1363,Nitin Kumar,Meerut
1364,Kavita Tiwari,Mumbai
1365,Neha Agarwal,Meerut
1366,Anjali Mishra,Chennai
1367,Karan Yadav,Mumbai
1368,Meena Kumar,Meerut
1369,Arjun Agarwal,Mumbai
1370,Neha Sharma,Delhi
1371,Deepak Jain,Kolkata
1372,Sneha Mishra,Kolkata
1373,Pooja Yadav,Chennai
1374,Meena Tiwari,Meerut
1375,Meena Agarwal,Mumbai
1376,Meena Jain,Chennai
1377,Arjun Yadav,Bangalore
1378,Neha Yadav,Chennai
1379,Suresh Tiwari,Delhi
1380,Amit Kumar,Mumbai
1381,Priya Verma,Bangalore
1382,Ram Mishra,Meerut
1383,Anjali Agarwal,Chennai
1384,Anjali Jain,Chennai
1385,Riya Mishra,Mumbai
1386,Arjun Kumar,Chennai
1387,Rohit Yadav,Meerut
1388,Kavita Verma,Delhi
1389,Karan Singh,Meerut
1390,Suresh Agarwal,Chennai
1391,Arjun Sharma,Chennai
1392,Priya Yadav,Kolkata
1393,Karan Mishra,Mumbai
1394,Ram Kumar,Mumbai
1395,Nitin Kumar,Bangalore
1396,Rahul Singh,Bangalore
1397,Vikas Mishra,Chennai
1398,Nitin Jain,Delhi
1399,Rohit Mishra,Chennai
1400,Arjun Kumar,Meerut
1401,Karan Verma,Meerut
1402,Kavita Singh,Kolkata
1403,Rahul Verma,Bangalore
1404,Karan Verma,Bangalore
1405,Neha Kumar,Chennai
1406,Suresh Agarwal,Mumbai
1407,Rohit Sharma,Chennai
1408,Priya Tiwari,Meerut
1409,Vikas Verma,Chennai
1410,Shyam Yadav,Meerut
1411,Suresh Agarwal,Delhi
1412,Ram Sharma,Chennai
1413,Deepak Kumar,Mumbai
1414,Anjali Yadav,Chennai
1415,Kavita Kumar,Kolkata
1416,Karan Sharma,Mumbai
1417,Sneha Mishra,Mumbai
1418,Deepak Verma,Mumbai
1419,Amit Mishra,Delhi
1420,Ram Kumar,Meerut
1421,Neha Agarwal,Bangalore
1422,Priya Mishra,Kolkata
1423,Rohit Jain,Bangalore
1424,Neha Tiwari,Meerut
1425,Suresh Agarwal,Delhi
1426,Amit Yadav,Kolkata
1427,Shyam Kumar,Bangalore
1428,Kavita Yadav,Bangalore
1429,Rohit Kumar,Mumbai
1430,Rahul Verma,Chennai
1431,Priya Sharma,Delhi
1432,Rahul Sharma,Bangalore
1433,Shyam Tiwari,Chennai
1434,Pooja Gupta,Meerut
1435,Rahul Mishra,Bangalore
1436,Shyam Mishra,Mumbai
1437,Pooja Gupta,Chennai
1438,Arjun Jain,Delhi
1439,Sneha Verma,Kolkata
1440,Suman Agarwal,Bangalore
1441,Ram Kumar,Delhi
1442,Neha Sharma,Bangalore
1443,Rahul Sharma,Chennai
1444,Ram Mishra,Meerut
1445,Arjun Jain,Meerut
1446,Karan Jain,Bangalore
1447,Pooja Agarwal,Chennai
1448,Rahul Jain,Bangalore
1449,Shyam Sharma,Kolkata
1450,Suresh Mishra,Bangalore
1451,Amit Agarwal,Mumbai
1452,Rohit Gupta,Delhi
1453,Ram Jain,Chennai
1454,Rahul Sharma,Chennai
1455,Vikas Mishra,Bangalore
1456,Sneha Agarwal,Chennai
1457,Meena Yadav,Bangalore
1458,Kavita Kumar,Mumbai
1459,Deepak Singh,Bangalore
1460,Anjali Mishra,Chennai
1461,Arjun Gupta,Meerut
1462,Pooja Kumar,Kolkata
1463,Kavita Agarwal,Delhi
1464,Suresh Singh,Kolkata
1465,Nitin Verma,Meerut
1466,Rahul Verma,Mumbai
1467,Kavita Sharma,Meerut
1468,Anjali Tiwari,Meerut
1469,Kavita Tiwari,Delhi
1470,Rohit Jain,Bangalore
1471,Priya Jain,Bangalore
1472,Riya Singh,Kolkata
1473,Rohit Gupta,Bangalore
1474,Riya Gupta,Delhi
1475,Ram Mishra,Bangalore
1476,Suman Jain,Mumbai
1477,Ram Agarwal,Meerut
1478,Meena Verma,Delhi
1479,Meena Mishra,Delhi
1480,Ram Agarwal,Mumbai
1481,Meena Agarwal,Mumbai
1482,Karan Gupta,Kolkata
1483,Sneha Verma,Kolkata
1484,Sneha Tiwari,Delhi
1485,Deepak Kumar,Bangalore
1486,Rohit Agarwal,Kolkata
1487,Kavita Kumar,Delhi
1488,Ram Yadav,Delhi
1489,Riya Mishra,Mumbai
1490,Priya Gupta,Bangalore
1491,Rohit Sharma,Kolkata
1492,Priya Tiwari,Meerut
1493,Neha Kumar,Mumbai
1494,Ram Kumar,Chennai
1495,Amit Jain,Bangalore
1496,Vikas Gupta,Kolkata
1497,Kavita Yadav,Bangalore
1498,Amit Yadav,Kolkata
1499,Neha Agarwal,Meerut
1500,Karan Jain,Mumbai
1501,Nitin Gupta,Chennai
1502,Riya Kumar,Chennai
1503,Deepak Kumar,Meerut
1504,Sneha Tiwari,Delhi
1505,Deepak Yadav,Meerut
1506,Rahul Verma,Chennai
1507,Sneha Tiwari,Delhi
1508,Anjali Agarwal,Meerut
1509,Suman Kumar,Meerut
1510,Neha Agarwal,Mumbai
1511,Neha Tiwari,Bangalore
1512,Deepak Gupta,Meerut
1513,Riya Jain,Kolkata
1514,Shyam Verma,Meerut
1515,Rohit Singh,Delhi
1516,Anjali Kumar,Bangalore
1517,Deepak Gupta,Delhi
1518,Anjali Tiwari,Chennai
1519,Kavita Singh,Chennai
1520,Vikas Kumar,Meerut
1521,Anjali Sharma,Meerut
1522,Shyam Kumar,Mumbai
1523,Neha Verma,Chennai
1524,Vikas Agarwal,Mumbai
1525,Ram Jain,Chennai
1526,Kavita Verma,Kolkata
1527,Kavita Singh,Chennai
1528,Deepak Jain,Chennai
1529,Amit Mishra,Meerut
1530,Rohit Tiwari,Mumbai
1531,Meena Tiwari,Mumbai
1532,Anjali Yadav,Bangalore
1533,Riya Jain,Bangalore
1534,Suman Sharma,Kolkata
1535,Vikas Gupta,Kolkata
1536,Anjali Verma,Chennai
1537,Meena Gupta,Delhi
1538,Suman Gupta,Chennai
1539,Rahul Mishra,Meerut
1540,Rohit Agarwal,Mumbai
1541,Nitin Yadav,Bangalore
1542,Shyam Singh,Delhi
1543,Nitin Tiwari,Meerut
1544,Nitin Singh,Bangalore
1545,Riya Gupta,Delhi
1546,Arjun Jain,Mumbai
1547,Riya Singh,Mumbai
1548,Ram Jain,Delhi
1549,Meena Verma,Meerut
1550,Meena Mishra,Bangalore
1551,Priya Jain,Chennai
1552,Sneha Jain,Bangalore
1553,Ram Singh,Bangalore
1554,Arjun Gupta,Chennai
1555,Rohit Verma,Meerut
1556,Amit Kumar,Mumbai
1557,Neha Agarwal,Bangalore
1558,Sneha Singh,Delhi
1559,Shyam Yadav,Delhi
1560,Suman Jain,Bangalore
1561,Meena Kumar,Meerut
1562,Sneha Jain,Mumbai
1563,Suresh Verma,Kolkata
1564,Nitin Kumar,Bangalore
1565,Karan Jain,Delhi
1566,Arjun Verma,Chennai
1567,Priya Gupta,Mumbai
1568,Anjali Kumar,Kolkata
1569,Pooja Verma,Delhi
1570,Rohit Jain,Kolkata
1571,Arjun Kumar,Chennai
1572,Riya Verma,Meerut
1573,Riya Kumar,Chennai
1574,Arjun Tiwari,Meerut
1575,Vikas Verma,Delhi
1576,Rohit Singh,Meerut
1577,Sneha Gupta,Delhi
1578,Rahul Verma,Bangalore
1579,Shyam Tiwari,Bangalore
1580,Anjali Kumar,Chennai
1581,Pooja Tiwari,Meerut
1582,Suresh Jain,Mumbai
1583,Amit Sharma,Bangalore
1584,Nitin Gupta,Meerut
1585,Kavita Verma,Delhi
1586,Sneha Kumar,Kolkata
1587,Suman Kumar,Chennai
1588,Karan Kumar,Delhi
1589,Shyam Sharma,Mumbai
1590,Neha Singh,Delhi
1591,Riya Singh,Bangalore
1592,Rahul Kumar,Kolkata
1593,Meena Singh,Meerut
1594,Arjun Kumar,Kolkata
1595,Ram Kumar,Meerut
1596,Rohit Agarwal,Mumbai
1597,Kavita Agarwal,Delhi
1598,Pooja Yadav,Meerut
1599,Vikas Gupta,Delhi
1600,Sneha Jain,Delhi
1601,Riya Sharma,Kolkata
1602,Karan Kumar,Kolkata
1603,Suresh Gupta,Bangalore
1604,Nitin Sharma,Kolkata
1605,Suresh Kumar,Bangalore
1606,Meena Yadav,Mumbai
1607,Ram Jain,Mumbai
1608,Pooja Yadav,Meerut
1609,Priya Gupta,Meerut
1610,Nitin Jain,Delhi
1611,Suman Agarwal,Kolkata
1612,Pooja Kumar,Chennai
1613,Karan Singh,Kolkata
1614,Vikas Gupta,Delhi
1615,Ram Kumar,Bangalore
1616,Meena Jain,Delhi
1617,Priya Agarwal,Bangalore
1618,Rahul Kumar,Kolkata
1619,Riya Jain,Kolkata
1620,Amit Jain,Delhi
1621,Sneha Singh,Mumbai
1622,Suresh Sharma,Chennai
1623,Shyam Sharma,Bangalore
1624,Anjali Mishra,Mumbai
1625,Amit Kumar,Delhi
1626,Riya Gupta,Chennai
1627,Deepak Tiwari,Chennai
1628,Rohit Tiwari,Meerut
1629,Sneha Jain,Kolkata
1630,Vikas Jain,Mumbai
1631,Sneha Singh,Kolkata
1632,Suman Tiwari,Chennai
1633,Karan Sharma,Mumbai
1634,Pooja Verma,Mumbai
1635,Pooja Sharma,Meerut
1636,Kavita Verma,Mumbai
1637,Karan Sharma,Bangalore
1638,Rahul Kumar,Meerut
1639,Deepak Agarwal,Delhi
1640,Shyam Sharma,Meerut
1641,Arjun Singh,Delhi
1642,Anjali Jain,Mumbai
1643,Karan Gupta,Delhi
1644,Deepak Kumar,Chennai
1645,Suman Jain,Meerut
1646,Arjun Mishra,Bangalore
1647,Rahul Verma,Delhi
1648,Rohit Verma,Meerut
1649,Deepak Verma,Bangalore
1650,Nitin Agarwal,Delhi
1651,Neha Gupta,Bangalore
1652,Meena Agarwal,Kolkata
1653,Deepak Verma,Delhi
1654,Meena Agarwal,Meerut
1655,Rohit Gupta,Chennai
1656,Meena Gupta,Delhi
1657,Ram Tiwari,Chennai
1658,Rahul Singh,Delhi
1659,Rahul Singh,Delhi
1660,Sneha Mishra,Meerut
1661,Nitin Jain,Kolkata
1662,Kavita Singh,Mumbai
1663,Rahul Sharma,Bangalore
1664,Arjun Mishra,Kolkata
1665,Suman Yadav,Kolkata
1666,Meena Mishra,Kolkata
1667,Nitin Mishra,Delhi
1668,Suresh Jain,Delhi
1669,Priya Gupta,Meerut
1670,Priya Mishra,Meerut
1671,Arjun Singh,Mumbai
1672,Anjali Yadav,Mumbai
1673,Priya Jain,Bangalore
1674,Deepak Jain,Bangalore
1675,Anjali Sharma,Mumbai
1676,Amit Tiwari,Bangalore
1677,Amit Jain,Meerut
1678,Vikas Singh,Kolkata
1679,Karan Verma,Meerut
1680,Ram Yadav,Meerut
1681,Suman Jain,Meerut
1682,Meena Kumar,Kolkata
1683,Rohit Sharma,Mumbai
1684,Suresh Yadav,Bangalore
1685,Amit Gupta,Kolkata
1686,Vikas Sharma,Meerut
1687,Anjali Verma,Kolkata
1688,Meena Mishra,Bangalore
1689,Karan Sharma,Meerut
1690,Neha Kumar,Bangalore
1691,Arjun Tiwari,Kolkata
1692,Arjun Verma,Kolkata
1693,Amit Singh,Chennai
1694,Sneha Kumar,Chennai
1695,Sneha Gupta,Bangalore
1696,Ram Verma,Kolkata
1697,Priya Jain,Mumbai
1698,Vikas Kumar,Bangalore
1699,Shyam Yadav,Meerut
1700,Arjun Tiwari,Delhi
1701,Vikas Sharma,Meerut
1702,Suman Agarwal,Bangalore
1703,Rohit Gupta,Mumbai
1704,Kavita Kumar,Kolkata
1705,Neha Tiwari,Mumbai
1706,Priya Yadav,Bangalore
1707,Rahul Singh,Kolkata
1708,Pooja Sharma,Kolkata
1709,Karan Agarwal,Mumbai
1710,Shyam Verma,Delhi
1711,Anjali Gupta,Chennai
1712,Suresh Agarwal,Bangalore
1713,Kavita Gupta,Mumbai
1714,Rohit Gupta,Chennai
1715,Vikas Yadav,Bangalore
1716,Deepak Mishra,Meerut
1717,Riya Jain,Chennai
1718,Deepak Sharma,Meerut
1719,Anjali Sharma,Bangalore
1720,Karan Tiwari,Bangalore
1721,Nitin Yadav,Kolkata
1722,Kavita Kumar,Meerut
1723,Karan Mishra,Bangalore
1724,Meena Jain,Mumbai
1725,Rahul Singh,Chennai
1726,Pooja Agarwal,Kolkata
1727,Karan Singh,Kolkata
1728,Neha Kumar,Delhi
1729,Sneha Mishra,Delhi
1730,Meena Mishra,Chennai
1731,Neha Tiwari,Meerut
1732,Kavita Verma,Delhi
1733,Riya Gupta,Mumbai
1734,Rahul Tiwari,Bangalore
1735,Suman Gupta,Delhi
1736,Vikas Sharma,Meerut
1737,Shyam Mishra,Meerut
1738,Sneha Gupta,Bangalore
1739,Sneha Gupta,Delhi
1740,Nitin Kumar,Kolkata
1741,Ram Sharma,Bangalore
1742,Rahul Agarwal,Bangalore
1743,Amit Verma,Bangalore
1744,Karan Verma,Delhi
1745,Suresh Gupta,Meerut
1746,Rahul Gupta,Delhi
1747,Arjun Agarwal,Chennai
1748,Neha Mishra,Meerut
1749,Riya Kumar,Meerut
1750,Rohit Kumar,Meerut
1751,Meena Agarwal,Mumbai
1752,Karan Mishra,Bangalore
1753,Sneha Singh,Mumbai
1754,Suresh Gupta,Delhi
1755,Deepak Singh,Mumbai
1756,Pooja Kumar,Kolkata
1757,Kavita Mishra,Chennai
1758,Neha Yadav,Bangalore
1759,Nitin Yadav,Kolkata
1760,Deepak Agarwal,Kolkata
1761,Rahul Mishra,Delhi
1762,Suman Yadav,Chennai
1763,Meena Sharma,Mumbai
1764,Pooja Sharma,Bangalore
1765,Neha Gupta,Chennai
1766,Rohit Jain,Bangalore
1767,Suresh Tiwari,Kolkata
1768,Anjali Singh,Mumbai
1769,Kavita Tiwari,Delhi
1770,Amit Agarwal,Delhi
1771,Anjali Gupta,Mumbai
1772,Suresh Verma,Meerut
1773,Rahul Sharma,Bangalore
1774,Suman Singh,Mumbai
1775,Deepak Verma,Meerut
1776,Rohit Tiwari,Meerut
1777,Priya Sharma,Kolkata
1778,Meena Gupta,Bangalore
1779,Vikas Verma,Meerut
1780,Anjali Gupta,Mumbai
1781,Kavita Mishra,Bangalore
1782,Kavita Kumar,Delhi
1783,Rohit Mishra,Kolkata
1784,Karan Singh,Chennai
1785,Rahul Yadav,Meerut
1786,Suresh Yadav,Meerut
1787,Rohit Mishra,Meerut
1788,Suman Gupta,Delhi
1789,Kavita Gupta,Mumbai
1790,Shyam Kumar,Meerut
1791,Karan Jain,Bangalore
1792,Pooja Gupta,Kolkata
1793,Suresh Verma,Delhi
1794,Rahul Kumar,Delhi
1795,Priya Sharma,Bangalore
1796,Anjali Tiwari,Kolkata
1797,Karan Jain,Chennai
1798,Suman Kumar,Mumbai
1799,Amit Jain,Bangalore
1800,Amit Agarwal,Meerut
1801,Shyam Mishra,Delhi
1802,Kavita Gupta,Delhi
1803,Riya Tiwari,Kolkata
1804,Arjun Singh,Kolkata
1805,Deepak Singh,Meerut
1806,Suresh Agarwal,Bangalore
1807,Deepak Kumar,Meerut
1808,Neha Yadav,Chennai
1809,Suman Kumar,Mumbai
1810,Pooja Mishra,Meerut
1811,Rahul Kumar,Bangalore
1812,Rohit Verma,Kolkata
1813,Deepak Sharma,Chennai
1814,Pooja Mishra,Meerut
1815,Meena Verma,Mumbai
1816,Rohit Jain,Delhi
1817,Kavita Kumar,Bangalore
1818,Ram Jain,Delhi
1819,Amit Singh,Bangalore
1820,Priya Verma,Bangalore
1821,Shyam Singh,Chennai
1822,Shyam Agarwal,Mumbai
1823,Amit Tiwari,Chennai
1824,Rahul Mishra,Chennai
1825,Amit Jain,Meerut
1826,Anjali Gupta,Bangalore
1827,Suman Kumar,Chennai
1828,Rohit Kumar,Meerut
1829,Priya Mishra,Kolkata
1830,Meena Tiwari,Meerut
1831,Karan Verma,Mumbai
1832,Shyam Verma,Meerut
1833,Suman Singh,Chennai
1834,Anjali Yadav,Meerut
1835,Amit Kumar,Bangalore
1836,Suresh Agarwal,Mumbai
1837,Rahul Verma,Chennai
1838,Nitin Mishra,Kolkata
1839,Kavita Kumar,Mumbai
1840,Ram Kumar,Bangalore
1841,Neha Gupta,Mumbai
1842,Arjun Agarwal,Chennai
1843,Suman Jain,Kolkata
1844,Sneha Singh,Bangalore
1845,Pooja Gupta,Delhi
1846,Pooja Sharma,Chennai
1847,Deepak Gupta,Delhi
1848,Suresh Tiwari,Chennai
1849,Sneha Kumar,Kolkata
1850,Anjali Mishra,Chennai
1851,Nitin Tiwari,Bangalore
1852,Amit Mishra,Meerut
1853,Suresh Sharma,Delhi
1854,Shyam Tiwari,Kolkata
1855,Shyam Mishra,Chennai
1856,Anjali Agarwal,Mumbai
1857,Neha Gupta,Kolkata
1858,Ram Jain,Mumbai
1859,Suresh Verma,Kolkata
1860,Anjali Mishra,Bangalore
1861,Amit Verma,Delhi
1862,Rohit Agarwal,Mumbai
1863,Meena Mishra,Mumbai
1864,Priya Mishra,Chennai
1865,Riya Sharma,Kolkata
1866,Kavita Jain,Bangalore
1867,Suman Singh,Mumbai
1868,Anjali Jain,Bangalore
1869,Sneha Sharma,Bangalore
1870,Deepak Kumar,Mumbai
1871,Kavita Verma,Kolkata
1872,Anjali Mishra,Mumbai
1873,Suman Gupta,Kolkata
1874,Kavita Gupta,Chennai
1875,Pooja Tiwari,Meerut
1876,Nitin Gupta,Mumbai
1877,Amit Verma,Meerut
1878,Neha Tiwari,Chennai
1879,Amit Tiwari,Bangalore
1880,Kavita Mishra,Meerut
1881,Neha Singh,Delhi
1882,Pooja Jain,Meerut
1883,Kavita Agarwal,Kolkata
1884,Rohit Kumar,Bangalore
1885,Meena Verma,Chennai
1886,Deepak Sharma,Bangalore
1887,Kavita Gupta,Meerut
1888,Priya Singh,Meerut
1889,Nitin Tiwari,Mumbai
1890,Suman Mishra,Bangalore
1891,Priya Gupta,Chennai
1892,Deepak Jain,Delhi
1893,Suresh Verma,Bangalore
1894,Anjali Gupta,Kolkata
1895,Priya Yadav,Mumbai
1896,Amit Gupta,Meerut
1897,Meena Sharma,Chennai
1898,Riya Agarwal,Meerut
1899,Nitin Jain,Mumbai
1900,Karan Mishra,Delhi
1901,Rohit Tiwari,Mumbai
1902,Karan Yadav,Delhi
1903,Ram Sharma,Chennai
1904,Amit Tiwari,Chennai
1905,Suresh Singh,Delhi
1906,Kavita Mishra,Mumbai
1907,Suresh Mishra,Bangalore
1908,Priya Kumar,Kolkata
1909,Rahul Singh,Meerut
1910,Ram Singh,Delhi
1911,Karan Tiwari,Meerut
1912,Kavita Agarwal,Chennai
1913,Sneha Jain,Delhi
1914,Suman Gupta,Kolkata
1915,Suresh Verma,Bangalore
1916,Vikas Agarwal,Delhi
1917,Riya Jain,Bangalore
1918,Priya Yadav,Kolkata
1919,Rahul Mishra,Meerut
1920,Suman Jain,Bangalore
1921,Priya Tiwari,Kolkata
1922,Karan Mishra,Kolkata
1923,Ram Agarwal,Delhi
1924,Rohit Jain,Meerut
1925,Deepak Mishra,Meerut
1926,Shyam Yadav,Bangalore
1927,Arjun Jain,Mumbai
1928,Deepak Tiwari,Delhi
1929,Suresh Kumar,Meerut
1930,Sneha Sharma,Meerut
1931,Nitin Agarwal,Bangalore
1932,Suresh Jain,Bangalore
1933,Pooja Gupta,Delhi
1934,Sneha Verma,Delhi
1935,Sneha Sharma,Mumbai
1936,Shyam Gupta,Chennai
1937,Anjali Singh,Kolkata
1938,Vikas Gupta,Delhi
1939,Deepak Singh,Mumbai
1940,Anjali Singh,Delhi
1941,Vikas Gupta,Mumbai
1942,Ram Singh,Chennai
1943,Sneha Gupta,Meerut
1944,Karan Mishra,Delhi
1945,Rohit Agarwal,Chennai
1946,Suresh Kumar,Kolkata
1947,Rahul Tiwari,Meerut
1948,Meena Singh,Mumbai
1949,Karan Jain,Delhi
1950,Ram Mishra,Mumbai
1951,Ram Agarwal,Kolkata
1952,Deepak Jain,Chennai
1953,Shyam Tiwari,Kolkata
1954,Rohit Gupta,Meerut
1955,Riya Singh,Chennai
1956,Suman Sharma,Delhi
1957,Pooja Singh,Bangalore
1958,Anjali Kumar,Chennai
1959,Suman Singh,Chennai
1960,Neha Yadav,Chennai
1961,Anjali Yadav,Meerut
1962,Ram Gupta,Mumbai
1963,Suman Singh,Kolkata
1964,Amit Verma,Mumbai
1965,Suresh Mishra,Mumbai
1966,Priya Agarwal,Kolkata
1967,Meena Jain,Mumbai
1968,Anjali Agarwal,Delhi
1969,Priya Gupta,Bangalore
1970,Arjun Agarwal,Meerut
1971,Pooja Agarwal,Mumbai
1972,Shyam Verma,Chennai
1973,Ram Yadav,Mumbai
1974,Rohit Tiwari,Delhi
1975,Vikas Mishra,Chennai
1976,Neha Verma,Delhi
1977,Nitin Tiwari,Mumbai
1978,Suman Sharma,Chennai
1979,Vikas Singh,Delhi
1980,Vikas Singh,Delhi
1981,Pooja Kumar,Chennai
1982,Shyam Jain,Meerut
1983,Vikas Singh,Delhi
1984,Rohit Sharma,Chennai
1985,Shyam Yadav,Bangalore
1986,Neha Tiwari,Kolkata
1987,Ram Tiwari,Delhi
1988,Rohit Kumar,Meerut
1989,Karan Mishra,Bangalore
1990,Shyam Kumar,Chennai
1991,Pooja Agarwal,Delhi
1992,Vikas Gupta,Delhi
1993,Suresh Mishra,Bangalore
1994,Amit Yadav,Mumbai
1995,Amit Agarwal,Meerut
1996,Deepak Jain,Chennai
1997,Suman Mishra,Meerut
1998,Vikas Gupta,Bangalore
1999,Karan Mishra,Meerut
2000,Arjun Sharma,Kolkata
